Command: vcs -kdb -lca -full64 -sverilog -debug_access+all -ntb_opts uvm +incdir+../rtl/ \
input_if.sv output_if.sv ../rtl/adder.sv ./my_pkg.sv top.sv ./test.so +UVM_TESTNAME=simple_test \
-l vcs.log -R
                         Chronologic VCS (TM)
       Version U-2023.03-SP1_Full64 -- Tue May 21 22:21:11 2024

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_registry.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_spell_chkr.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_resource.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/deprecated/uvm_resource_converter.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_resource_specializations.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_resource_db.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_config_db.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_printer.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_comparer.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_packer.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_recorder.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_event_callback.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_event.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_barrier.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_callback.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/uvm_macros.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_callback.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_report_catcher.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_report_server.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_report_handler.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_report_object.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_transaction.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_phase.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_domain.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_bottomup_phase.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_topdown_phase.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_task_phase.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_common_phases.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_runtime_phases.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_component.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_root.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_component.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_objection.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_heartbeat.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_globals.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_cmdline_processor.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_base.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_port_base.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_imps.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_ports.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_exports.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_analysis_port.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm1/uvm_tlm.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_pair.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_policies.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_in_order_comparator.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_random_stimulus.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_subscriber.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_monitor.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_driver.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_push_driver.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_scoreboard.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_agent.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_env.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_test.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/comps/uvm_comps.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequence_item.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequencer_base.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequencer.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_push_sequencer.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequence_base.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequence.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequence_library.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_sequence_builtin.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/seq/uvm_seq.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/tlm2/uvm_tlm2.svh'.
