Command: vcs -full64 -kdb -lca -debug_access+all -sverilog +incdir+/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src \
+incdir+/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/adapters/uvm_sv +incdir+../tb \
/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv \
/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/adapters/uvm_sv/uvm_ml_adapter.sv \
/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS -m64 -timescale=1ns/1ns +define+UVM_PACK_MAX_SIZE=12000000 -l comp.log \
-f ./filelist.f
                         Chronologic VCS (TM)
       Version U-2023.03-SP1_Full64 -- Tue May 21 20:43:24 2024

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_report_object.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_transaction.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_phase.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_domain.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_topdown_phase.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_task_phase.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_common_phases.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_runtime_phases.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_component.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_root.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_component.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_objection.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_heartbeat.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_globals.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_cmdline_processor.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_port_base.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_imps.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_ports.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_exports.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_pair.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_policies.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_random_stimulus.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_subscriber.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_monitor.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_driver.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_push_driver.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_scoreboard.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/comps/uvm_comps.svh'.
